,,,,WITHIN-PHRASE GRAMMATICAL_400-900ms MEAN AMPLITUDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WITHIN-PHRASE NUMBER VIOLATION_400-900ms MEAN AMPLITUDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WITHIN-PHRASE GENDER VIOLATION_400-900ms MEAN AMPLITUDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARTICIPANT,AGE OF ACQUISITION,PROFICIENCY GROUP,PROFICIENCY TEST SCORE,FPZ,CPZ,FP2,F7,FC4,CP3,P4,O1,FZ,PZ,C4,F4,FT8,TP7,T6,O2,FCZ,FP1,F3,F8,C3,CP4,P3,OZ,CZ,FC3,FT7,T4,T3,TP6,T5,FPZ,CPZ,FP2,F7,FC4,CP3,P4,O1,FZ,PZ,C4,F4,FT8,TP7,T6,O2,FCZ,FP1,F3,F8,C3,CP4,P3,OZ,CZ,FC3,FT7,T4,T3,TP6,T5,FPZ,CPZ,FP2,F7,FC4,CP3,P4,O1,FZ,PZ,C4,F4,FT8,TP7,T6,O2,FCZ,FP1,F3,F8,C3,CP4,P3,OZ,CZ,FC3,FT7,T4,T3,TP6,T5
1,15,ADVANCED,45,2.92035532,5.468326569,2.507113934,1.540376782,4.848133087,5.547548294,3.209459782,2.020205498,6.497551918,4.206544399,4.457247734,4.900073528,3.043258429,1.985341907,2.404590607,1.773923755,7.143111229,1.703639269,4.960104465,1.890125751,5.178025246,3.698762178,5.130047798,1.858333111,6.478311062,5.568516731,1.612868905,2.285828829,1.951822996,2.232883692,1.955854774,2.808165073,9.523091316,2.465588331,1.825734019,8.318771362,8.262260437,7.780792713,6.766778469,7.572213173,9.363103867,8.048501015,6.929841042,3.545643806,3.490605593,3.375500441,6.851036072,9.549841881,2.324849844,5.990418434,1.923488736,7.429797173,7.560611725,8.8612957,6.705820084,9.293377876,6.745583057,3.254457235,1.851107717,3.158872843,2.227612734,4.445045471,3.406713247,5.818239212,2.716439486,1.548576355,6.236537933,5.223221302,5.090488434,3.457612514,6.232133865,5.647386551,5.970637321,5.261995316,2.75842309,2.632491827,2.676152706,4.353922844,6.922699451,2.256589651,3.899473667,1.9953655,4.857072353,5.035464287,5.704041004,3.866343498,5.884619713,4.510562897,1.769840121,2.074053049,2.665550232,2.299039841,2.63757205
2,21,ADVANCED,45,-0.374161899,1.430795789,-0.06201192,-1.423153043,0.504249334,0.833041906,1.981704593,2.074254513,0.038328785,2.358018875,0.91628021,0.498421162,0.857818723,0.426564813,0.617571473,1.787740827,0.350470155,-1.39729917,-1.135325789,0.354365289,0.478013247,1.366363406,1.574712157,1.884963751,0.837172329,-0.319469392,-0.373200178,0.226078987,-0.371569484,0.265265882,0.584523737,0.972117007,6.59305048,2.265929461,-2.222158194,6.062726974,4.498276711,6.912849903,4.928199291,3.222205877,7.28057003,6.412103176,5.070711613,4.919979095,0.1548419,4.231686592,5.329283237,4.626664162,-0.454415232,1.179059505,4.539871693,3.372032166,6.400119305,5.527582169,5.287379742,5.795564175,1.569218516,-2.038125515,4.328591347,-0.911109924,4.748704433,1.720567584,3.406394005,3.544358492,3.639437914,0.747027934,4.269239426,3.511447191,3.35876441,2.747953176,3.342325926,3.425101995,3.666084051,4.745094776,2.510837793,1.78400147,2.079466105,2.619429588,3.569959164,1.941833973,1.422960639,3.821776628,3.213703156,3.378968477,3.841092825,2.605760813,3.74587059,2.428989172,0.940894127,1.970576406,1.610268712,2.023854017,1.622310996
3,15,ADVANCED,45,4.914336681,5.968940258,4.002923012,3.422612429,6.712426662,4.933756828,5.158470631,0.63119024,7.489997387,4.860754013,6.488435745,5.584517479,4.415630817,2.281110048,2.702446222,2.066988468,8.35286808,3.895944595,6.455614567,4.530582905,5.635209084,5.861598492,4.260124683,1.320368886,7.335987568,6.054136276,4.110444546,4.402101994,3.733000278,3.727803469,-0.058882318,2.847732067,7.150278091,1.359146714,-3.079074144,6.584856033,4.334768295,7.006191254,2.604288816,6.452152729,7.33582449,7.093271732,7.788846493,2.045534134,0.159018233,3.658225298,4.665902138,7.971625328,1.234147549,3.937656403,2.007163048,4.709672451,6.574368,5.198083878,3.467621565,7.846758842,4.182282448,-1.828977585,2.475321054,0.331211209,3.331706762,-0.520224571,3.225765705,4.590360165,1.275649786,2.203056812,4.467586994,3.763223886,3.561005354,1.037760019,6.213573933,4.545386791,4.767015457,3.188393831,2.450583935,1.339297533,2.209318399,2.571670771,6.834071636,2.654790163,5.547949314,2.109161854,4.894411087,3.64346242,3.268470764,1.727303624,6.035743713,5.614644527,2.704560518,2.360419035,2.229706287,2.717447758,0.209508613
4,12,ADVANCED,48,-6.291882515,5.775220871,-7.110586643,1.674364328,4.264438152,6.671257019,4.869808674,1.136402011,4.529741764,5.336941719,5.587450504,2.123183012,1.721530914,3.591419697,1.674445033,1.901895761,5.295107365,-5.747623444,3.642215967,-0.46656245,6.735399723,5.56099081,5.337206841,1.767595053,6.319971085,5.532394409,2.751175404,2.150576353,4.194006443,2.966275215,2.636701107,0.140631989,6.671444893,-1.888300657,3.493540049,5.16609478,8.130643845,7.779336452,5.295400143,3.75761199,8.906633377,6.032824039,4.427477837,3.849486589,5.496006966,5.283076763,5.614655972,3.661701679,-1.962779284,4.254069805,2.488975048,7.311062336,6.941467285,8.627711296,5.182867527,5.455859184,6.093058586,3.771951199,4.100340843,4.145472527,4.942480087,5.863275051,-1.521282434,4.52430439,-3.30482769,2.78140974,3.046007872,5.151945114,5.842029095,2.070374966,2.31831789,6.303815365,4.078865051,2.590275764,3.023173809,2.61044383,3.860050917,3.79564929,2.636836052,-2.777765036,2.751371145,1.888638973,4.974832058,5.513876438,5.327831268,2.782075167,3.369264603,4.388007164,2.792882204,3.409783125,2.930324793,3.920797825,2.47871089
5,13,ADVANCED,46,-1.944474936,3.372888565,-3.547908783,-2.35395813,1.39083457,4.418050766,4.533908367,3.632875204,0.339234352,4.145002365,2.545742512,-0.45714128,-0.883281231,3.929356575,4.100241661,3.879519939,1.73252368,-3.31397891,0.538214445,-2.542233229,3.303258657,3.739497662,4.839823723,3.143788815,2.678543329,2.933411121,-0.104749188,0.086137265,2.01557827,2.053019762,4.446106911,-2.075700045,8.029414177,-3.578349829,-1.774502277,3.488428831,7.474040508,8.348690987,6.587780952,2.859658718,8.474005699,5.420903206,1.110258579,-1.213969946,4.834076881,6.011505127,7.153234482,5.882203579,-2.241844177,2.703505993,-2.678842068,6.283559322,7.128464222,8.22500515,6.121050835,7.235122681,5.288488388,0.904339135,-0.488650084,2.490047216,2.558071375,5.450226784,-2.811692476,11.22632504,-3.143790007,-2.58544755,5.087244987,9.711857796,12.05907059,8.895301819,3.554900646,13.06371975,7.67819643,2.402026892,0.143813238,4.406246185,8.816660881,10.43842983,7.359450817,-3.305947781,3.009936333,-1.937626362,7.679748058,10.03866959,11.53260708,9.319036484,9.834718704,6.185237408,-0.116736434,1.615751863,1.862218022,5.200304508,6.512704372
6,17,ADVANCED,40,-9.204099655,0.275669277,-12.44452572,-5.927005291,0.098177046,1.861249447,-2.412178516,-0.295958638,0.278247565,-0.520522416,-0.36620602,-3.021544933,-3.673443079,3.073552132,-1.810589314,-2.509081841,2.310601711,-10.0547533,-2.547753334,-5.725074768,1.602018476,-2.318719625,1.63568902,-2.202920914,2.226411104,0.814555943,-0.349443138,-2.561911106,1.535061359,-2.176706553,2.077308416,-0.883769989,-2.298504353,-3.213744879,-2.233986139,1.91294086,-1.783043385,-1.970247984,-3.806549549,2.246862173,-2.021784544,0.132478416,1.534523487,1.935320973,1.741560698,-0.413334429,-4.434358597,2.172827244,-2.725006819,-0.239564151,2.179115057,-1.762682199,-2.093179941,-1.34495604,-4.783348083,-0.276222557,-0.711550772,1.010879874,1.082736373,1.721541524,-0.118705951,0.321994334,-2.179288864,0.966041088,-4.049246311,-5.254448891,4.934846878,-0.650734663,4.102775574,1.30798912,2.535838366,2.489234686,3.668816805,3.664673567,3.015419006,0.708858788,4.591285229,1.897386432,2.790955067,-5.096652031,-1.3535676,1.964807987,-1.529705167,2.993438005,1.117969632,0.547599673,1.141720057,-1.011878729,-2.507710218,3.510309935,0.034915097,4.345805645,0.752622724
7,13,ADVANCED,46,1.488481879,2.018856287,-0.592726171,2.061835527,2.104306698,1.940588236,1.788872838,0.849871099,2.545518637,2.422049284,2.300413847,1.286263943,3.350344181,0.869153142,1.944243431,0.730206728,2.40408349,1.223456025,1.995495439,2.031930923,1.987725139,2.394124985,1.598922133,0.74364984,3.108920097,2.258709431,2.171668053,3.276772499,0.546870589,2.973321915,0.465354979,1.505044341,1.750717282,-1.490164042,1.756670117,1.496604323,2.7633214,0.797001541,-0.236512348,2.860200882,1.396472931,1.399297357,0.741523921,-0.06155302,2.021402597,0.307499498,-1.067983866,2.080526352,1.00635457,1.939424872,-0.586450994,2.92351675,1.151842594,2.05436039,-0.805448472,3.143639803,2.541711092,2.044651985,0.408613384,2.160182238,1.016545653,1.085997462,2.149406672,4.0008955,-0.087654486,2.202925205,3.239505053,3.747993708,2.712772608,3.140328169,2.825110197,4.273058414,3.0855093,3.259121656,1.845474958,2.857919693,1.477133155,2.393754959,3.184586525,2.929723024,2.371939182,0.228927284,3.501554251,2.70554471,4.015027523,2.635317087,2.970667362,2.543542147,2.134298801,1.534489632,2.492488861,1.466046333,2.707822084
8,11,ADVANCED,42,0.559253156,2.597653866,0.275343806,0.134203449,3.446402073,4.075227737,2.899880886,0.983086884,2.399889469,2.238688469,3.619822979,2.562570333,2.652960062,3.583623409,1.571912289,1.242250919,3.437273741,0.110329777,3.451310158,1.450091243,4.088126659,2.985134125,3.745330095,0.408545285,2.997444868,3.837545872,1.329746366,2.43379283,2.79229784,1.938040137,2.466956615,1.593384862,9.108178139,1.317409873,1.170216084,5.636561394,7.772726536,6.806711674,4.147840977,5.785375118,8.731969833,6.728595257,3.774593592,1.671812296,2.848537207,3.399762154,4.392490387,9.525220871,1.518937826,4.954541683,1.054751754,7.419218063,6.679428577,7.678001881,3.694995165,9.751357079,5.451855659,1.2215904,1.964264631,1.702787757,2.82855916,3.42034483,0.737867117,5.707652569,0.944635689,0.212781176,1.937833667,4.32578516,4.918952465,2.936515093,2.857009172,5.737132072,3.571805716,0.532291234,1.225895166,1.141274214,2.968258858,3.426038265,3.850936174,-0.009152465,-0.687421381,1.234272718,3.363955975,4.273097038,5.006516457,2.976031542,4.773792267,1.787624598,0.338613182,1.311123133,0.513770282,2.053500175,1.783889055
9,22,ADVANCED,50,-12.45558357,3.046337843,-13.74424648,-10.17683506,-0.219569415,3.024128199,4.559664726,4.097780704,-1.581079364,4.651708126,2.903971434,-2.287963867,-0.656135559,3.280285358,4.093374252,3.75162816,1.372504234,-15.6137495,-4.753837585,-3.044382334,1.01186955,4.103941917,4.08775425,3.298832893,2.581472397,-1.544359565,-4.377257824,1.722005725,-1.213546276,2.526863337,3.693184614,-14.80529022,7.756120682,-16.6074791,-10.89338017,1.220777631,7.362384796,11.80328369,8.353301048,-3.366957664,11.46590519,5.559047222,-3.287286758,2.050976753,5.360927582,8.783744812,9.855093002,1.700278521,-17.57142448,-4.901633739,-0.831726909,3.565331459,9.094293594,9.670974731,8.541186333,4.546070099,-0.21139586,-2.523622036,3.700311661,1.117562532,6.118256569,6.526726246,-13.63294983,9.333865166,-15.86924744,-9.467638016,2.132405043,8.997415543,10.75795269,8.896156311,-1.220320582,12.22310066,6.553788185,-1.762385726,-0.864106059,4.458170414,5.334897518,9.033967018,2.785041571,-15.71944904,-3.514567614,-2.142762661,6.008776665,9.478625298,10.31231022,8.466074944,7.055766582,1.098016977,-3.419709682,2.64928484,-1.899106741,4.853975296,5.56937933
10,18,ADVANCED,40,-5.739465714,4.321204185,-6.416632175,-1.764498472,1.347701311,4.753248215,3.420636892,3.524369478,1.043700695,4.124996185,2.182273149,-0.496317387,-0.324923575,3.944285154,2.425782681,2.789228916,3.005704403,-6.510473251,0.37501201,-2.303431511,4.563835144,3.047903061,4.953875065,2.842978954,4.143779755,3.340730667,1.474497557,0.786556304,3.344875574,1.910124898,4.471339226,-8.098232269,7.929459095,-6.902000427,-6.805214405,3.247294426,7.070649624,7.283385754,6.309269905,-0.645256996,9.027905464,5.247179508,0.714377522,2.42668128,3.061938763,4.114550591,6.064188004,3.765075207,-9.523514748,-2.703700066,1.326008081,4.941013336,6.378156662,8.674986839,6.020227909,6.097465038,1.600685239,-1.532018304,2.850285769,1.168156505,4.037065983,5.452473164,-8.935375214,5.054850578,-7.645127773,-5.54185009,2.567485571,5.000438213,4.837010384,3.75449276,-0.842589021,5.378545761,3.733507156,-0.549336374,1.923021436,3.378913164,3.681485653,3.118041992,2.447572708,-10.30908203,-2.301147461,0.193142593,4.027151585,4.636520386,6.124117374,2.741286755,4.12539959,1.854419351,-0.733223438,2.560135603,1.640216827,3.280513048,4.643992901
11,11,ADVANCED,49,-1.983455777,2.320125341,-2.580824852,-0.233211413,0.349725485,3.533406734,2.755126238,1.833993435,-0.506799102,2.96405077,1.386074305,-0.778375924,-0.421336353,2.361852884,0.658941805,0.716336548,0.728754222,-1.651159525,-0.396912575,-1.310134411,2.696109056,1.942903042,4.333052635,0.961128175,1.355599046,1.055077314,1.685881019,-0.417819262,1.982239842,0.085521147,2.700265884,0.103628717,5.949074745,-0.34009397,1.720939636,3.322026014,6.976580143,6.488481998,5.515928745,2.973655939,7.036088943,4.58479929,2.615174294,2.300756693,5.187286854,2.992147684,4.253128052,4.073909283,-0.004027728,2.957704782,1.037476182,5.858253479,5.62240839,7.888719082,4.413451672,4.751585007,4.094836235,3.995108128,2.354459286,4.983250618,2.634260178,5.664200306,1.236611366,5.412996292,0.249391481,2.694018602,3.072884321,6.612763882,5.82679987,5.331232071,3.166349411,6.916235924,3.802577972,2.250584841,1.361305356,5.033964634,3.112028122,5.125118732,3.446059465,1.525226235,3.408936977,0.353416055,5.544187546,4.729999542,7.668020248,4.921218395,4.036943913,4.26895237,4.267465115,1.760863066,5.163381577,2.510268688,5.484804153
12,13.5,ADVANCED,42,0.138377279,6.24623394,-0.41046375,-1.245688319,3.800840378,7.52785635,4.800239563,4.037723541,4.280865669,6.750451565,4.215453625,3.315060377,1.644059062,2.530395508,2.324795961,2.439816713,5.688898563,-1.383677244,2.329673767,1.015411854,6.991448402,4.887660503,7.681798935,3.284096241,5.786625385,4.468721867,0.874286413,1.914303422,1.309786439,1.845565915,4.169020653,1.887965322,17.32518387,2.733180046,-1.529468656,9.657461166,13.97878265,12.83860207,9.97802639,8.656991959,17.15151024,10.74620152,8.109417915,4.646879673,5.464574337,5.370548725,7.532869816,11.68960476,0.098633811,5.743020535,4.18712759,11.32294178,12.22498226,15.11636543,8.685498238,14.96496677,7.803349495,1.899209619,4.204627514,3.349615574,4.686253548,7.209514141,1.663881302,12.80717182,1.364433885,-0.093590952,6.199211597,11.12613392,10.09979153,8.788163185,6.568796158,13.32862759,7.086608887,5.013030052,3.610213518,4.223664761,4.477103233,5.625577927,8.474192619,-0.168728128,4.613383293,3.127127171,9.306628227,8.894571304,13.05125523,7.001984596,11.41394615,6.807546616,2.290102959,2.33344698,2.706754684,3.237291813,6.6860919
13,10,ADVANCED,43,0.885045767,1.943026066,0.956640184,1.531135559,2.030098677,2.269165754,1.504306197,-0.45021531,2.102432966,1.597579479,1.926015377,0.915278971,1.206854701,1.910649657,0.351490766,-0.047934931,2.730617285,-0.317855388,2.256146431,0.497708619,2.387132406,1.920552492,1.305123448,-0.128344029,2.332716465,2.199821711,2.45385766,1.975683451,2.22337079,1.78856504,0.811087072,-0.015359384,5.934725285,-0.501838267,2.219809055,4.721652508,5.411907196,4.73039341,1.593759656,3.435065985,5.894618034,4.529172897,3.606729269,2.36230588,3.182008028,1.730725169,2.295183897,4.153198719,-0.562439799,3.349740267,1.45869875,5.164219856,4.780919075,4.721751213,1.96579659,5.107252121,4.543375015,2.78743124,1.994570732,3.687973022,2.441213369,2.422919512,-3.102131128,5.084209919,-4.847802162,1.255284905,2.766398191,4.201439381,3.061745167,2.692564726,3.346981287,5.105125904,3.373765945,2.789406776,0.973239243,1.809272766,0.432942986,1.774134159,4.040547848,-3.333780527,2.89634347,-1.931970119,4.209452152,3.358340263,4.116146088,2.303595781,4.844141483,4.14875555,2.142242193,0.893618047,2.560386419,0.937634349,1.275978446
14,19,ADVANCED,46,-6.110232353,3.111386061,-5.950518131,-4.992544651,1.35034883,2.389154434,2.147527456,1.253682017,-0.31318289,2.794472694,2.123342037,-0.055746973,0.722233474,1.894138575,0.421860963,1.202568889,1.435462117,-7.359082222,-1.433809757,0.489147395,1.941201091,1.97265625,2.672883749,1.369470239,2.736596823,0.861973047,-1.121144176,0.873968959,0.590004861,0.288879931,2.125744104,-4.506707191,6.128061295,-5.506548405,-4.083052158,3.694792509,5.675177574,5.274771214,3.275342703,2.496749163,5.954766273,4.667598724,2.262753725,1.468592167,3.001857758,2.226524591,3.614896297,5.340425491,-6.4387393,0.292914212,1.175272942,5.038294315,4.986760616,5.959499836,3.162143946,6.291389942,3.294124365,-0.424010307,1.319222927,1.409576058,1.689819694,3.503705502,-4.138877869,4.970520496,-4.491569042,-2.897623777,3.340161085,4.797776222,4.336092949,2.258946657,2.129441977,4.676693439,4.059604168,1.741121292,1.081357718,2.725456953,1.294881225,2.351259708,4.378955841,-5.716649532,0.661405385,0.396915287,4.185896397,4.181216717,4.584213734,2.340856791,5.256995201,2.972484827,0.233248636,1.096419573,1.637901306,1.169652939,2.508368015
15,14,ADVANCED,45,0.399368674,5.0772295,-1.059746742,2.709312677,3.317245722,5.810972691,3.378106594,1.903610587,2.951347113,4.348957062,3.928766966,3.035041332,1.932219625,5.123358727,1.913468361,1.196548104,3.64097023,-1.217511892,3.102931976,1.063339949,5.680451393,3.779703617,5.060901642,1.509444118,4.481650352,4.611251831,4.073729992,2.183170319,4.816927433,2.465677977,4.016917706,-2.167928696,3.92222023,-2.611412287,-1.14202261,2.02711916,4.088378906,2.882637024,1.763207674,1.48484695,3.743928194,2.759066582,0.946976244,1.207349062,3.912351847,1.262518883,0.814048648,2.125059366,-3.303802013,0.71436125,0.174181446,3.715223789,3.385588169,3.849731922,1.188869596,3.579013586,2.211014271,1.358846664,1.541326165,2.92172575,2.181502819,3.460098505,-1.862378478,2.898808479,-2.063010216,-0.429530084,2.030094385,3.839023829,2.125936985,1.399904013,0.511094511,3.001173496,1.84527874,1.161071897,0.935449243,3.383052588,0.411539406,0.272177726,1.565143704,-2.743777037,1.291964173,0.625744522,2.852911711,2.226713657,3.842858076,0.513307869,2.352178097,2.20805645,1.37482059,0.657423377,2.679836273,1.006868601,2.606702566
16,11.5,ADVANCED,43,-8.820083618,1.148002386,-9.331979752,-2.439360142,1.447194695,0.662547946,1.036973596,-0.505068541,-1.139995813,0.601519108,1.815800905,-0.490096837,1.601230264,1.647419572,1.497083187,-0.119457275,1.794831634,-9.705295563,-1.913153172,-0.134932145,0.471531719,1.442291021,0.405240476,-0.4377729,1.785884023,-0.156482115,0.64391768,1.881174445,1.644711375,2.001890182,0.82603246,-9.932948112,3.368032694,-10.15532303,-4.184607029,2.320207834,1.661715388,3.718103886,1.168127775,-1.460419655,3.24924469,3.253884554,-0.888504505,1.448442459,1.193973303,2.918573856,2.258628607,2.169177055,-10.46737576,-2.376826048,-0.796039879,1.468027353,3.857630253,2.09339118,1.266351342,3.161156654,-0.219716996,-1.319040775,2.473244905,0.697667241,2.801523447,1.000799656,-8.057797432,3.69317317,-9.397924423,-2.662082195,0.959129572,2.691926718,3.373507977,1.902955055,-1.424314857,3.401682615,2.284270287,-1.868038177,-0.37083742,2.612849474,2.037880898,2.136522532,1.941699028,-8.464629173,-1.242375255,-2.379383087,2.059237719,2.889104605,3.025513887,1.720829368,3.049140692,0.948481679,0.20360063,0.984900057,1.72295177,1.75878787,2.581876278
17,13,ADVANCED,46,-0.871204078,8.460131645,-1.173327684,-0.616339564,7.241815567,8.610965729,7.638284206,3.314826012,5.889198303,8.353443146,8.200636864,5.34600687,4.676566124,4.729093552,5.315547466,4.45413208,8.461150169,-2.875144958,4.222474098,2.809409142,8.15920639,8.089313507,7.467795372,3.626121521,8.650351524,6.320799351,2.257279873,5.25731945,3.77063179,6.095695019,3.875935793,0.703727782,11.36950779,0.618295908,0.201321244,6.689321518,11.14355659,11.95538616,6.453861713,5.593900204,12.43850517,8.253761292,5.003153801,3.100584745,4.766326427,7.183293819,8.373467445,7.857903004,-0.551783621,5.084801674,1.36296308,8.952010155,10.56475163,11.41309834,7.105679989,9.133460999,6.28934145,1.912929058,4.129389286,3.497394085,6.205868244,4.80502224,0.57067889,8.458641052,0.570994139,-1.285466671,4.424476624,8.342607498,9.350384712,6.077495575,3.594565868,10.04975605,6.006345272,2.965387344,2.198149443,3.096813917,6.350721359,6.939510345,5.359625816,-1.051471949,2.251299143,0.18560563,6.280641556,8.239273071,9.786988258,6.241079807,6.688587666,3.681511879,0.833337903,3.074577332,1.718488455,4.914226055,4.775707245
18,14,ADVANCED,46,-4.19588995,1.429184794,-6.153277874,0.452543288,0.636995316,2.869192839,0.086309947,0.177885681,0.34741199,1.417753458,0.576791584,-0.795605183,0.198413789,2.822139502,-0.106937371,-0.923598349,1.143937111,-4.782087803,0.771999598,-1.215115547,2.785493135,0.24729307,2.327560425,-0.616104305,1.619379997,2.149649858,1.942146063,0.571999967,2.408898115,0.640518069,2.338365793,-5.903478622,6.425945759,-7.711881161,-2.454538822,2.662396193,5.05134058,5.288831711,1.880156279,0.370873839,6.147954464,4.384359837,0.020167658,0.939988792,2.226186752,3.133140802,2.148059368,2.966948271,-7.659554958,0.469666511,-1.214545965,4.645956039,4.908335686,5.132719517,1.822630405,5.266034126,3.112200737,0.53446579,2.055963278,1.862025976,2.811801672,2.558866739,-7.814676762,3.291213036,-8.507616997,-2.82699275,0.178803682,2.421041965,2.924669027,1.100750685,-2.0335114,3.097351313,1.953612566,-2.208321571,0.599726319,1.317197442,2.785282135,1.000448704,-0.068090305,-8.930699348,-1.718332171,-1.712434053,1.563017726,2.743674755,3.092442036,0.324112236,1.930242658,-0.075240731,-0.412365079,1.903684378,0.700171053,2.181566238,1.829720855
19,13,ADVANCED,41,-1.806141138,5.486902237,-2.270737886,0.230792359,4.561488152,6.085536957,7.488996983,7.817394733,3.048362255,6.461607933,6.045897484,2.440259695,2.294387102,4.924636841,6.825099945,7.598609447,4.885698795,-2.564976692,2.381948948,-0.945761263,5.139535904,6.973414421,7.065476418,7.18228817,5.305639267,3.889271736,1.748744845,3.660369873,3.410426378,6.344745159,6.168977261,-5.051773071,8.366502762,-5.064236164,-3.682952166,4.034650326,8.55559063,9.458638191,9.555803299,0.444515169,9.268529892,6.553346634,1.488536,0.161265671,3.694094896,6.939238071,8.607898712,4.145816326,-5.883284092,0.633658051,-0.697388053,6.470191956,8.58601284,9.88186264,8.523596764,6.577946663,3.502040386,-1.360319495,2.237032413,0.852563322,5.140944004,6.548703194,-1.377799034,7.226163387,-2.53149581,1.021674991,4.265758514,8.035421371,7.695886135,7.126923561,3.181297779,7.70479393,6.104123592,2.791504383,1.842646956,3.912986994,5.849803925,6.596400738,5.175257683,-1.16185081,3.166316986,-0.188308686,6.741452217,6.878361225,8.308978081,6.191976547,6.348764896,4.778204918,2.610240698,2.791811228,3.083674431,4.77499342,5.172411919
