PARTICIPANT,AGE OF ACQUISITION,PROFICIENCY GROUP,PROFICIENCY TEST SCORE,condition,mean
1,15,ADVANCED,45,gender,4.910746627
1,15,ADVANCED,45,grammatical,3.65701682
1,15,ADVANCED,45,number,7.963865598
2,21,ADVANCED,45,gender,3.225875219
2,21,ADVANCED,45,grammatical,1.699066202
2,21,ADVANCED,45,number,5.86192343
3,15,ADVANCED,45,gender,3.18984931
3,15,ADVANCED,45,grammatical,3.895799167
3,15,ADVANCED,45,number,5.370814059
4,12,ADVANCED,48,gender,4.590211233
4,12,ADVANCED,48,grammatical,4.261924307
4,12,ADVANCED,48,number,7.016684532
5,13,ADVANCED,46,gender,10.69833533
5,13,ADVANCED,46,grammatical,3.967261712
5,13,ADVANCED,46,number,7.50463189
6,17,ADVANCED,40,gender,1.64129995
6,17,ADVANCED,40,grammatical,-0.72075269
6,17,ADVANCED,40,number,-2.726219164
7,13,ADVANCED,46,gender,3.29163252
7,13,ADVANCED,46,grammatical,1.609682381
7,13,ADVANCED,46,number,0.867085717
8,11,ADVANCED,42,gender,4.367524518
8,11,ADVANCED,42,grammatical,2.352866474
8,11,ADVANCED,42,number,6.556927019
9,22,ADVANCED,50,gender,9.722163094
9,22,ADVANCED,50,grammatical,3.846864091
9,22,ADVANCED,50,number,9.322504785
10,18,ADVANCED,40,gender,4.516144911
10,18,ADVANCED,40,grammatical,3.753160106
10,18,ADVANCED,40,number,7.195358806
11,11,ADVANCED,49,gender,5.838264995
11,11,ADVANCED,49,grammatical,2.373346991
11,11,ADVANCED,49,number,6.015984641
12,13.5,ADVANCED,42,gender,10.08036412
12,13.5,ADVANCED,42,grammatical,5.295097483
12,13.5,ADVANCED,42,number,12.75909122
13,10,ADVANCED,43,gender,3.521922376
13,10,ADVANCED,43,grammatical,1.101473241
13,10,ADVANCED,43,number,4.147672706
14,19,ADVANCED,46,gender,3.833064079
14,19,ADVANCED,46,grammatical,2.101533532
14,19,ADVANCED,46,number,4.892379973
15,14,ADVANCED,45,gender,2.235544903
15,14,ADVANCED,45,grammatical,3.562830435
15,14,ADVANCED,45,number,2.848734485
16,11.5,ADVANCED,43,gender,2.759468436
16,11.5,ADVANCED,43,grammatical,0.470475091
16,11.5,ADVANCED,43,number,2.515691757
17,13,ADVANCED,46,gender,8.165081819
17,13,ADVANCED,46,grammatical,6.668334802
17,13,ADVANCED,46,number,10.09086831
18,14,ADVANCED,46,gender,2.221744862
18,14,ADVANCED,46,grammatical,0.779497507
18,14,ADVANCED,46,number,4.311774863
19,13,ADVANCED,41,gender,7.307211664
19,13,ADVANCED,41,grammatical,6.906691922
19,13,ADVANCED,41,number,8.978270637
20,17,ADVANCED,42,gender,3.109603352
20,17,ADVANCED,42,grammatical,2.230591366
20,17,ADVANCED,42,number,6.363451958
21,13,ADVANCED,42,gender,7.896834532
21,13,ADVANCED,42,grammatical,4.638478226
21,13,ADVANCED,42,number,8.268210093
22,16,ADVANCED,41,gender,3.826224168
22,16,ADVANCED,41,grammatical,2.337530023
22,16,ADVANCED,41,number,5.275964498
23,12,ADVANCED,40,gender,10.10787815
23,12,ADVANCED,40,grammatical,3.838687764
23,12,ADVANCED,40,number,8.89647807
24,20,ADVANCED,45,gender,11.15295845
24,20,ADVANCED,45,grammatical,6.777024878
24,20,ADVANCED,45,number,12.20634757
25,14,ADVANCED,40,gender,3.443021536
25,14,ADVANCED,40,grammatical,-0.289787937
25,14,ADVANCED,40,number,4.177852763
26,15,ADVANCED,42,gender,3.844566001
26,15,ADVANCED,42,grammatical,0.691257149
26,15,ADVANCED,42,number,9.332950698
27,14,ADVANCED,42,gender,0.889700031
27,14,ADVANCED,42,grammatical,3.567749129
27,14,ADVANCED,42,number,0.967952895
28,15,ADVANCED,44,gender,2.958949169
28,15,ADVANCED,44,grammatical,2.03560347
28,15,ADVANCED,44,number,5.272500886
29,14,ADVANCED,43,gender,6.076781485
29,14,ADVANCED,43,grammatical,2.42282428
29,14,ADVANCED,43,number,3.402506749
30,17,ADVANCED,44,gender,5.918243567
30,17,ADVANCED,44,grammatical,2.706285808
30,17,ADVANCED,44,number,6.180113581
31,12,INTERMEDIATE,38,gender,1.591067007
31,12,INTERMEDIATE,38,grammatical,1.973529359
31,12,INTERMEDIATE,38,number,7.112266911
32,13,INTERMEDIATE,32,gender,7.756011592
32,13,INTERMEDIATE,32,grammatical,4.007780949
32,13,INTERMEDIATE,32,number,8.907672723
33,11,INTERMEDIATE,35,gender,-1.346558824
33,11,INTERMEDIATE,35,grammatical,0.412851394
33,11,INTERMEDIATE,35,number,1.466338666
34,16,INTERMEDIATE,37,gender,-0.804726097
34,16,INTERMEDIATE,37,grammatical,0.316740942
34,16,INTERMEDIATE,37,number,1.273252383
35,15,INTERMEDIATE,34,gender,7.108442783
35,15,INTERMEDIATE,34,grammatical,3.750916614
35,15,INTERMEDIATE,34,number,8.935239209
36,14,INTERMEDIATE,31,gender,0.920591656
36,14,INTERMEDIATE,31,grammatical,1.180716265
36,14,INTERMEDIATE,31,number,7.84776428
37,15,INTERMEDIATE,32,gender,5.067803727
37,15,INTERMEDIATE,32,grammatical,2.715721687
37,15,INTERMEDIATE,32,number,4.389242994
38,15,INTERMEDIATE,38,gender,4.816289902
38,15,INTERMEDIATE,38,grammatical,2.472856121
38,15,INTERMEDIATE,38,number,5.065369155
39,21,INTERMEDIATE,35,gender,8.572684606
39,21,INTERMEDIATE,35,grammatical,7.333015601
39,21,INTERMEDIATE,35,number,11.13294262
40,14,INTERMEDIATE,36,gender,5.916018963
40,14,INTERMEDIATE,36,grammatical,4.045119789
40,14,INTERMEDIATE,36,number,5.64239041
41,13,INTERMEDIATE,37,gender,4.30764948
41,13,INTERMEDIATE,37,grammatical,1.52371499
41,13,INTERMEDIATE,37,number,4.879243374
42,12,INTERMEDIATE,31,gender,4.093514323
42,12,INTERMEDIATE,31,grammatical,3.191334413
42,12,INTERMEDIATE,31,number,7.982389874
43,12,INTERMEDIATE,35,gender,5.618262026
43,12,INTERMEDIATE,35,grammatical,5.405036608
43,12,INTERMEDIATE,35,number,5.194761912
44,17,INTERMEDIATE,35,gender,6.286691666
44,17,INTERMEDIATE,35,grammatical,0.521654884
44,17,INTERMEDIATE,35,number,6.346594334
45,12,INTERMEDIATE,39,gender,3.431555933
45,12,INTERMEDIATE,39,grammatical,3.901662509
45,12,INTERMEDIATE,39,number,5.620303922
46,15,INTERMEDIATE,38,gender,0.471295493
46,15,INTERMEDIATE,38,grammatical,-1.492967517
46,15,INTERMEDIATE,38,number,3.737014324
47,15,INTERMEDIATE,34,gender,0.789597172
47,15,INTERMEDIATE,34,grammatical,0.216336077
47,15,INTERMEDIATE,34,number,3.699183437
48,13,INTERMEDIATE,35,gender,9.601450073
48,13,INTERMEDIATE,35,grammatical,0.307858618
48,13,INTERMEDIATE,35,number,10.67877727
49,14,INTERMEDIATE,31,gender,5.946530422
49,14,INTERMEDIATE,31,grammatical,4.932898362
49,14,INTERMEDIATE,31,number,6.315837807
50,10,INTERMEDIATE,35,gender,0.899232829
50,10,INTERMEDIATE,35,grammatical,-0.482450936
50,10,INTERMEDIATE,35,number,2.560010688
51,13,LOW,24,gender,4.622312334
51,13,LOW,24,grammatical,0.886291572
51,13,LOW,24,number,-0.33015742
52,13,LOW,27,gender,14.96736961
52,13,LOW,27,grammatical,7.227001905
52,13,LOW,27,number,8.581184864
53,15,LOW,25,gender,0.178665192
53,15,LOW,25,grammatical,-0.269243916
53,15,LOW,25,number,2.876798812
54,20,LOW,19,gender,3.600413687
54,20,LOW,19,grammatical,-2.255626838
54,20,LOW,19,number,0.021115642
55,8,LOW,15,gender,-0.077812137
55,8,LOW,15,grammatical,-1.591699375
55,8,LOW,15,number,-0.528738839
56,16,LOW,12,gender,-3.187156439
56,16,LOW,12,grammatical,-0.787715583
56,16,LOW,12,number,0.383831595
57,13,LOW,24,gender,0.438119981
57,13,LOW,24,grammatical,0.718208674
57,13,LOW,24,number,3.000565476
58,16,LOW,17,gender,5.789592637
58,16,LOW,17,grammatical,4.935644017
58,16,LOW,17,number,4.890624285
59,14,LOW,23,gender,5.390729533
59,14,LOW,23,grammatical,2.769328263
59,14,LOW,23,number,10.1342801
60,15,LOW,24,gender,7.172998852
60,15,LOW,24,grammatical,5.057345602
60,15,LOW,24,number,6.225343598
61,18,LOW,22,gender,4.252074798
61,18,LOW,22,grammatical,3.385445118
61,18,LOW,22,number,8.909542878
62,11,LOW,24,gender,-2.623879453
62,11,LOW,24,grammatical,-0.266118424
62,11,LOW,24,number,4.172618071
63,14,LOW,24,gender,2.383148445
63,14,LOW,24,grammatical,3.205894285
63,14,LOW,24,number,4.487196816
64,15,LOW,21,gender,-0.720930719
64,15,LOW,21,grammatical,1.08347542
64,15,LOW,21,number,2.205396169
65,13.5,LOW,24,gender,5.927857982
65,13.5,LOW,24,grammatical,4.784341839
65,13.5,LOW,24,number,7.691807959
66,14,LOW,28,gender,7.70238177
66,14,LOW,28,grammatical,6.960476028
66,14,LOW,28,number,10.13546509
67,15,LOW,26,gender,2.844426844
67,15,LOW,26,grammatical,2.587224669
67,15,LOW,26,number,4.6534991
68,14,LOW,26,gender,4.047608005
68,14,LOW,26,grammatical,3.130545749
68,14,LOW,26,number,2.23564016
69,11,LOW,21,gender,5.808936437
69,11,LOW,21,grammatical,2.29887671
69,11,LOW,21,number,4.247197946
70,14,LOW,17,gender,0.702231334
70,14,LOW,17,grammatical,-0.50706291
70,14,LOW,17,number,0.150475671
71,20,LOW,18,gender,6.064893564
71,20,LOW,18,grammatical,3.392733907
71,20,LOW,18,number,9.196791437
72,13,LOW,13,gender,5.820259068
72,13,LOW,13,grammatical,3.854917738
72,13,LOW,13,number,7.342944198
73,15,LOW,12,gender,0.992571622
73,15,LOW,12,grammatical,-2.719329966
73,15,LOW,12,number,2.159123109
74,16,LOW,15,gender,6.722602632
74,16,LOW,15,grammatical,0.852577226
74,16,LOW,15,number,6.757108794
75,12,LOW,21,gender,2.72009831
75,12,LOW,21,grammatical,2.342796458
75,12,LOW,21,number,4.300363329
76,14,LOW,28,gender,5.371025085
76,14,LOW,28,grammatical,1.200721647
76,14,LOW,28,number,4.658137295
77,13,LOW,25,gender,0.537367986
77,13,LOW,25,grammatical,1.961760018
77,13,LOW,25,number,1.320412752
78,14,LOW,28,gender,5.82532586
78,14,LOW,28,grammatical,4.539675103
78,14,LOW,28,number,5.745620145
