PARTICIPANT,AGE OF ACQUISITION,PROFICIENCY GROUP,PROFICIENCY TEST SCORE,CP3,CPZ,CP4,P3,PZ,P4,O1,OZ,O2,grandmean
1,15,ADVANCED,45,5.223221302,5.818239212,5.035464287,5.704041004,5.647386551,5.090488434,3.457612514,3.866343498,4.353922844,4.910746627333333
2,21,ADVANCED,45,3.511447191,3.544358492,3.378968477,3.841092825,3.425101995,3.35876441,2.747953176,2.605760813,2.619429588,3.2258752185555553
3,15,ADVANCED,45,3.763223886,4.590360165,3.64346242,3.268470764,4.545386791,3.561005354,1.037760019,1.727303624,2.571670771,3.189849310444445
4,12,ADVANCED,48,5.151945114,4.52430439,5.513876438,5.327831268,6.303815365,5.842029095,2.070374966,2.782075167,3.79564929,4.590211232555557
5,13,ADVANCED,46,9.711857796,11.22632504,10.03866959,11.53260708,13.06371975,12.05907059,8.895301819,9.319036484,10.43842983,10.698335331000001
6,17,ADVANCED,40,-0.650734663,0.966041088,2.993438005,1.117969632,2.489234686,4.102775574,1.30798912,0.547599673,1.897386432,1.6412999496666667
7,13,ADVANCED,46,3.747993708,4.0008955,2.70554471,4.015027523,4.273058414,2.712772608,3.140328169,2.635317087,2.393754959,3.2916325197777776
8,11,ADVANCED,42,4.32578516,5.707652569,4.273097038,5.006516457,5.737132072,4.918952465,2.936515093,2.976031542,3.426038265,4.3675245178888895
9,22,ADVANCED,50,8.997415543,9.333865166,9.478625298,10.31231022,12.22310066,10.75795269,8.896156311,8.466074944,9.033967018,9.722163094444445
10,18,ADVANCED,40,5.000438213,5.054850578,4.636520386,6.124117374,5.378545761,4.837010384,3.75449276,2.741286755,3.118041992,4.516144911444445
11,11,ADVANCED,49,6.612763882,5.412996292,4.729999542,7.668020248,6.916235924,5.82679987,5.331232071,4.921218395,5.125118732,5.838264995111112
12,13.5,ADVANCED,42,11.12613392,12.80717182,8.894571304,13.05125523,13.32862759,10.09979153,8.788163185,7.001984596,5.625577927,10.080364122444445
13,10,ADVANCED,43,4.201439381,5.084209919,3.358340263,4.116146088,5.105125904,3.061745167,2.692564726,2.303595781,1.774134159,3.5219223764444445
14,19,ADVANCED,46,4.797776222,4.970520496,4.181216717,4.584213734,4.676693439,4.336092949,2.258946657,2.340856791,2.351259708,3.8330640792222224
15,14,ADVANCED,45,3.839023829,2.898808479,2.226713657,3.842858076,3.001173496,2.125936985,1.399904013,0.513307869,0.272177726,2.235544903333333
16,11.5,ADVANCED,43,2.691926718,3.69317317,2.889104605,3.025513887,3.401682615,3.373507977,1.902955055,1.720829368,2.136522532,2.7594684363333335
17,13,ADVANCED,46,8.342607498,8.458641052,8.239273071,9.786988258,10.04975605,9.350384712,6.077495575,6.241079807,6.939510345,8.165081818666668
18,14,ADVANCED,46,2.421041965,3.291213036,2.743674755,3.092442036,3.097351313,2.924669027,1.100750685,0.324112236,1.000448704,2.221744861888889
19,13,ADVANCED,41,8.035421371,7.226163387,6.878361225,8.308978081,7.70479393,7.695886135,7.126923561,6.191976547,6.596400738,7.307211663888889
20,17,ADVANCED,42,4.008804321,4.037330151,3.505265236,3.954620123,3.972337008,3.268506289,1.746298432,1.871793866,1.621474743,3.1096033521111113
21,13,ADVANCED,42,8.743421555,8.243062973,7.360355854,9.548443794,9.683850288,7.672420979,7.452661514,6.464074612,5.903219223,7.896834532444444
22,16,ADVANCED,41,3.763251781,4.320471764,4.460821152,3.957043648,4.523970604,4.473422527,2.313534975,3.036707878,3.586793184,3.8262241681111107
23,12,ADVANCED,40,11.06624031,13.03738022,11.40771198,11.43136215,12.79337215,11.05000305,7.28243494,6.776185036,6.126213551,10.107878154111113
24,20,ADVANCED,45,10.60828018,12.49761677,11.85855484,11.67418671,13.66724205,12.62594128,9.565694809,8.940526962,8.93858242,11.15295844677778
25,14,ADVANCED,40,2.576289654,2.571557999,3.164333344,4.670608997,3.554298878,4.567820549,2.863219261,2.997361422,4.02170372,3.4430215360000003
26,15,ADVANCED,42,4.761280537,5.989041328,3.674275637,4.865550041,5.728028297,4.02130127,2.044980764,1.73513937,1.781496763,3.8445660007777778
27,14,ADVANCED,42,1.903498769,1.784279823,1.367511511,1.15628016,1.412050009,0.743573725,-0.153279424,0.042628776,-0.249243066,0.8897000314444443
28,15,ADVANCED,44,2.458549261,2.329491854,2.984187126,2.998157978,3.253495216,3.116732359,3.265810013,3.110731602,3.113387108,2.958949168555556
29,14,ADVANCED,43,6.07738018,7.057779312,7.333999634,6.332288742,6.73256588,6.672206879,4.849549294,4.746632576,4.888630867,6.0767814848888895
30,17,ADVANCED,44,4.482727051,6.51069212,6.302056789,6.006178856,8.151063919,7.464118004,4.634128094,4.750427723,4.962799549,5.918243567222222
31,12,INTERMEDIATE,38,0.370805264,-2.056065559,-3.80961e-4,2.706030607,0.70705694,1.488047719,4.894994736,3.779301882,2.429812431,1.5910670065555559
32,13,INTERMEDIATE,32,8.114413261,9.007667542,7.973778248,8.651310921,8.85100174,8.31708622,6.191390038,5.920571327,6.776885033,7.756011592222222
33,11,INTERMEDIATE,35,-2.020868063,-3.344785929,-4.378848553,0.312913507,-1.485769153,-2.464406252,0.763803244,0.136835352,0.362096429,-1.3465588242222222
34,16,INTERMEDIATE,37,-0.71907413,-1.531321764,-2.53392148,0.339329481,-0.776123226,-1.811724067,0.409033895,-0.102910452,-0.515823126,-0.8047260965555556
35,15,INTERMEDIATE,34,8.265916824,7.620208263,6.967013836,8.78687191,8.787963867,7.282836437,5.957976818,5.166229725,5.140967369,7.108442783222222
36,14,INTERMEDIATE,31,0.70220685,0.320135981,-0.413918316,1.168585181,1.399554968,0.471914828,2.845476389,1.344810724,0.446558297,0.9205916557777777
37,15,INTERMEDIATE,32,5.005812168,6.119328022,4.1363058090000004,6.240709305,6.786923409,5.322266102,4.507016182,3.737797022,3.754075527,5.067803727333333
38,15,INTERMEDIATE,38,6.168472767,6.676651478,7.270846367,5.786682606,6.326686859,6.704717636,1.262646794,1.440447927,1.709456682,4.816289901777778
39,21,INTERMEDIATE,35,9.044407845,9.121880531,9.820870399,9.537557602,11.01895714,11.12612343,6.53198576,5.091733932,5.860644817,8.572684606222222
40,14,INTERMEDIATE,36,5.032971382,5.652275085,5.952271461,5.903047085,6.175199986,6.498565197,6.164452553,5.664412975,6.200974941,5.916018962777777
41,13,INTERMEDIATE,37,6.268819332,4.301902771,3.18857789,6.786374569,5.423919678,4.186859131,2.916723967,2.208231926,3.487436056,4.30764948
42,12,INTERMEDIATE,31,3.691897869,4.788823128,5.17743063,5.060432434,4.853508949,1.341203332,5.231893063,3.903479576,2.792959929,4.093514323333333
43,12,INTERMEDIATE,35,6.826998711,6.522546291,6.513598919,7.72762537,6.312528133,5.900163174,4.678398609,3.13018322,2.952315807,5.618262026
44,17,INTERMEDIATE,35,6.937493324,7.94707489,6.702516079,7.065624714,8.490029335,6.886669636,4.377500534,4.113232136,4.060084343,6.286691665666667
45,12,INTERMEDIATE,39,1.492072344,0.572661877,4.033047199,2.60912466,3.531732321,5.296553612,3.143861532,4.181233406,6.02371645,3.4315559334444448
46,15,INTERMEDIATE,38,0.333539665,-0.843051374,2.09267354,1.271866202,-0.096235886,2.518569708,-0.004367421,-0.544636011,-0.486698985,0.471295493111111
47,15,INTERMEDIATE,34,0.240835831,1.1394701,0.863772273,0.54167223,1.496495962,0.96787256,0.522674739,0.716611028,0.616969824,0.7895971718888889
48,13,INTERMEDIATE,35,10.36418247,8.797013283,8.57476902,11.4900713,9.777600288,9.317280769,10.34320164,8.95021534,8.798716545,9.601450072777778
49,14,INTERMEDIATE,31,3.97117877,5.733803749,5.797283649,5.68880415,6.910369396,6.554778576,6.300383568,6.184135437,6.378036499,5.946530421555555
50,10,INTERMEDIATE,35,0.909169316,0.567334533,0.777383685,1.618258119,1.347439408,2.044900656,-0.110423468,-0.162918866,1.101952076,0.8992328287777779
51,13,LOW,24,4.870564461,3.367062569,3.308098793,5.572122574,4.101875305,4.011924267,6.351727009,5.348186493,4.669249535,4.622312333999999
52,13,LOW,27,12.08959579,15.3200531,17.51284409,15.05244637,17.37281036,20.33981514,13.552232740000001,9.63378334,13.83274555,14.96736960888889
53,15,LOW,25,0.829439759,1.027378678,0.800697803,1.428558588,0.636350989,-0.119055942,-0.855472744,-0.874001682,-1.265908718,0.1786651923333334
54,20,LOW,19,5.20619154,4.223899364,5.290242195,5.76126194,4.593680859,5.191142082,1.66332233,0.248211265,0.225771606,3.6004136867777783
55,8,LOW,15,0.544171035,-0.653536022,-1.197308064,0.573702037,-0.221783474,-0.745130897,0.52170682,0.337669581,0.140199751,-0.077812137
56,16,LOW,12,-3.060191154,-3.504916668,-1.937294722,-3.19728899,-4.092439651,-3.039808512,-3.323373318,-3.396927357,-3.132167578,-3.1871564388888896
57,13,LOW,24,-0.175123289,0.583902478,0.661987662,0.29293716,1.107710838,0.568128228,0.37844339,0.410119891,0.114973471,0.43811998100000005
58,16,LOW,17,6.543980122,6.207591534,5.522289276,7.035719395,6.694107056,6.521216869,5.032876015,4.183924198,4.364629269,5.78959263711111
59,14,LOW,23,6.368223667,6.796256542,6.297112942,6.226447105,6.907022476,6.485026836,3.389821053,3.349908352,2.696746826,5.390729533222223
60,15,LOW,24,6.236513615,6.210124016,6.688555241,7.440092087,7.675553799,7.661073685,7.889309883,7.484018326,7.27174902,7.172998852444445
61,18,LOW,22,3.909923792,5.291259766,4.488821507,4.233386517,5.511565208,4.9299554820000004,2.517742872,3.189565897,4.196452141,4.252074798
62,11,LOW,24,-2.013911963,-4.899455547,-3.044893742,-2.371737003,-4.967257977,-3.067548275,0.041634619,-1.497005463,-1.794739723,-2.6238794526666664
63,14,LOW,24,3.321108103,4.17872715,3.371994257,2.997703314,3.620220423,2.913946629,0.240507245,0.258077323,0.546051562,2.3831484451111105
64,15,LOW,21,-0.375020236,-1.118480206,-1.460198879,0.001266658,-1.161566615,-0.398401976,-0.292445898,-0.539199412,-1.144329906,-0.7209307188888888
65,13.5,LOW,24,7.373071671,8.449168205,6.911596298,6.983998775,6.635212421,5.831617355,3.985743999,3.564906359,3.615406752,5.927857981666666
66,14,LOW,28,6.932705879,7.761319637,7.578334808,7.671460629,8.183142662,8.207582474,7.607993603,7.522764206,7.85613203,7.7023817697777774
67,15,LOW,26,3.079361439,3.163278103,3.016264439,3.28229785,3.054981232,3.526911736,2.329621315,2.136652708,2.010472775,2.8444268441111107
68,14,LOW,26,2.039268255,2.87116313,5.971326351,3.714702606,4.525939465,7.192295074,3.459168434,2.58265543,4.071953297,4.047608004666667
69,11,LOW,21,7.569932461,5.180162907,7.261991501,7.037992001,4.929029465,6.968646526,4.216255665,4.593601704,4.522815704,5.808936437111111
70,14,LOW,17,-0.085493684,-1.159895778,0.375751227,1.024608493,0.485637814,2.3105371,0.590639651,1.140672803,1.637624383,0.7022313343333333
71,20,LOW,18,9.294765472,7.078108788,6.694762707,8.753987312,7.183933735,6.003360271,3.99946022,3.096660376,2.479003191,6.064893563555556
72,13,LOW,13,6.843138695,6.620900631,5.149489403,7.83482933,8.506566048,5.274812698,4.847589493,4.075826645,3.229178667,5.820259067777777
73,15,LOW,12,0.305025131,0.759944081,2.883518934,0.681257188,0.888631999,2.629771471,-0.426229298,0.419460237,0.791764855,0.992571622
74,16,LOW,15,5.484560013,8.092351913,8.2801227569999991,5.738316059,7.734942436,8.8435812,4.630124092,5.456629753,6.242795467,6.722602632222222
75,12,LOW,21,3.435839176,3.573597908,4.122166634,3.538172483,3.577192068,3.549900055,1.262318254,0.796475232,0.625222981,2.720098310111111
76,14,LOW,28,5.992770195,5.49139595,6.698885918,5.991233826,4.89586544,6.774625778,3.773152828,4.036505699,4.684790134,5.371025085333334
77,13,LOW,25,0.627557278,-1.938703179,-2.269838095,1.521077514,-0.523673236,-0.816821098,3.649845123,2.33629179,2.250575781,0.5373679864444445
78,14,LOW,28,4.413567543,4.502955914,4.397294044,5.4872756,6.641668797,6.029691219,7.512541771,6.454742432,6.988195419,5.825325859888889
